date,store_id,product_id,product_name,category,opening_stock,purchased_quantity,sold_quantity,wasted_quantity,closing_stock,unit_price
2025-10-08,S001,P005,Orange Juice,Beverage,155,60,8,0,207,3.99
2025-10-09,S001,P005,Orange Juice,Beverage,207,40,14,0,233,3.99
2025-10-10,S001,P005,Orange Juice,Beverage,233,0,12,2,219,3.99
2025-10-11,S001,P005,Orange Juice,Beverage,219,40,12,0,247,3.99
2025-10-12,S001,P005,Orange Juice,Beverage,247,0,36,0,211,3.99
2025-10-13,S001,P005,Orange Juice,Beverage,211,0,19,1,191,3.99
2025-10-14,S001,P005,Orange Juice,Beverage,191,60,25,2,224,3.99
2025-10-15,S001,P005,Orange Juice,Beverage,224,0,10,2,212,3.99
2025-10-16,S001,P005,Orange Juice,Beverage,212,0,12,1,199,3.99
2025-10-17,S001,P005,Orange Juice,Beverage,199,20,19,4,196,3.99
2025-10-18,S001,P005,Orange Juice,Beverage,196,0,30,2,164,3.99
2025-10-19,S001,P005,Orange Juice,Beverage,164,20,41,0,143,3.99
2025-10-20,S001,P005,Orange Juice,Beverage,143,0,33,4,106,3.99
2025-10-21,S001,P005,Orange Juice,Beverage,106,0,27,0,79,3.99
2025-10-22,S001,P005,Orange Juice,Beverage,79,60,8,1,130,3.99
2025-10-23,S001,P005,Orange Juice,Beverage,130,0,9,2,119,3.99
2025-10-24,S001,P005,Orange Juice,Beverage,119,0,5,4,110,3.99
2025-10-25,S001,P005,Orange Juice,Beverage,110,20,21,3,106,3.99
2025-10-26,S001,P005,Orange Juice,Beverage,106,40,15,4,127,3.99
2025-10-27,S001,P005,Orange Juice,Beverage,127,40,19,3,145,3.99
2025-10-28,S001,P005,Orange Juice,Beverage,145,20,17,1,147,3.99
2025-10-29,S001,P005,Orange Juice,Beverage,147,0,23,2,122,3.99
2025-10-30,S001,P005,Orange Juice,Beverage,122,20,8,1,133,3.99
2025-10-31,S001,P005,Orange Juice,Beverage,133,0,31,4,98,3.99
2025-11-01,S001,P005,Orange Juice,Beverage,98,20,18,1,99,3.99
2025-11-02,S001,P005,Orange Juice,Beverage,99,60,12,1,146,3.99
2025-11-03,S001,P005,Orange Juice,Beverage,146,60,15,3,188,3.99
2025-11-04,S001,P005,Orange Juice,Beverage,188,0,17,1,170,3.99
2025-11-05,S001,P005,Orange Juice,Beverage,170,0,5,3,162,3.99
2025-11-06,S001,P005,Orange Juice,Beverage,162,0,16,3,143,3.99
2025-11-07,S001,P005,Orange Juice,Beverage,143,20,20,3,140,3.99
2025-11-08,S001,P005,Orange Juice,Beverage,140,40,35,4,141,3.99
2025-11-09,S001,P005,Orange Juice,Beverage,141,0,26,3,112,3.99
2025-11-10,S001,P005,Orange Juice,Beverage,112,0,13,2,97,3.99
2025-11-11,S001,P005,Orange Juice,Beverage,97,40,18,0,119,3.99
2025-11-12,S001,P005,Orange Juice,Beverage,119,60,15,0,164,3.99
2025-11-13,S001,P005,Orange Juice,Beverage,164,60,9,4,211,3.99
2025-11-14,S001,P005,Orange Juice,Beverage,211,0,18,3,190,3.99
2025-11-15,S001,P005,Orange Juice,Beverage,190,60,33,0,217,3.99
2025-11-16,S001,P005,Orange Juice,Beverage,217,0,32,2,183,3.99
2025-11-17,S001,P005,Orange Juice,Beverage,183,40,19,0,204,3.99
2025-11-18,S001,P005,Orange Juice,Beverage,204,40,13,1,230,3.99
2025-11-19,S001,P005,Orange Juice,Beverage,230,20,29,4,217,3.99
2025-11-20,S001,P005,Orange Juice,Beverage,217,0,13,2,202,3.99
2025-11-21,S001,P005,Orange Juice,Beverage,202,20,29,1,192,3.99
2025-11-22,S001,P005,Orange Juice,Beverage,192,0,12,1,179,3.99
2025-11-23,S001,P005,Orange Juice,Beverage,179,0,38,1,140,3.99
2025-11-24,S001,P005,Orange Juice,Beverage,140,0,21,2,117,3.99
2025-11-25,S001,P005,Orange Juice,Beverage,117,0,16,2,99,3.99
2025-11-26,S001,P005,Orange Juice,Beverage,99,0,26,0,73,3.99
2025-11-27,S001,P005,Orange Juice,Beverage,73,20,10,4,79,3.99
2025-11-28,S001,P005,Orange Juice,Beverage,79,0,21,4,54,3.99
2025-11-29,S001,P005,Orange Juice,Beverage,54,0,32,1,21,3.99
2025-11-30,S001,P005,Orange Juice,Beverage,21,20,27,4,10,3.99
2025-12-01,S001,P005,Orange Juice,Beverage,10,0,10,0,0,3.99
2025-12-02,S001,P005,Orange Juice,Beverage,0,20,13,0,7,3.99
2025-12-03,S001,P005,Orange Juice,Beverage,7,20,26,1,0,3.99
2025-12-04,S001,P005,Orange Juice,Beverage,0,40,12,0,28,3.99
2025-12-05,S001,P005,Orange Juice,Beverage,28,0,17,2,9,3.99
2025-12-06,S001,P005,Orange Juice,Beverage,9,0,9,0,0,3.99
2025-12-07,S001,P005,Orange Juice,Beverage,0,60,42,4,14,3.99
2025-12-08,S001,P005,Orange Juice,Beverage,14,0,14,0,0,3.99
2025-12-09,S001,P005,Orange Juice,Beverage,0,60,20,2,38,3.99
2025-12-10,S001,P005,Orange Juice,Beverage,38,0,5,2,31,3.99
2025-12-11,S001,P005,Orange Juice,Beverage,31,0,6,3,22,3.99
2025-12-12,S001,P005,Orange Juice,Beverage,22,0,22,0,0,3.99
2025-12-13,S001,P005,Orange Juice,Beverage,0,20,6,4,10,3.99
2025-12-14,S001,P005,Orange Juice,Beverage,10,0,10,0,0,3.99
2025-12-15,S001,P005,Orange Juice,Beverage,0,0,0,0,0,3.99
2025-12-16,S001,P005,Orange Juice,Beverage,0,20,5,3,12,3.99
2025-12-17,S001,P005,Orange Juice,Beverage,12,0,11,1,0,3.99
2025-12-18,S001,P005,Orange Juice,Beverage,0,0,0,0,0,3.99
2025-12-19,S001,P005,Orange Juice,Beverage,0,0,0,0,0,3.99
2025-12-20,S001,P005,Orange Juice,Beverage,0,40,8,2,30,3.99
2025-12-21,S001,P005,Orange Juice,Beverage,30,0,30,0,0,3.99
2025-12-22,S001,P005,Orange Juice,Beverage,0,0,0,0,0,3.99
2025-12-23,S001,P005,Orange Juice,Beverage,0,20,20,0,0,3.99
2025-12-24,S001,P005,Orange Juice,Beverage,0,60,25,1,34,3.99
2025-12-25,S001,P005,Orange Juice,Beverage,34,0,11,0,23,3.99
2025-12-26,S001,P005,Orange Juice,Beverage,23,40,23,4,36,3.99
2025-12-27,S001,P005,Orange Juice,Beverage,36,0,10,4,22,3.99
2025-12-28,S001,P005,Orange Juice,Beverage,22,20,27,1,14,3.99
2025-12-29,S001,P005,Orange Juice,Beverage,14,0,14,0,0,3.99
2025-10-01,S001,P006,Running Shoes,Sports,99,0,14,0,85,89.99
2025-10-02,S001,P006,Running Shoes,Sports,85,0,7,0,78,89.99
2025-10-03,S001,P006,Running Shoes,Sports,78,20,24,0,74,89.99
2025-10-04,S001,P006,Running Shoes,Sports,74,40,12,1,101,89.99
2025-10-05,S001,P006,Running Shoes,Sports,101,60,16,1,144,89.99
2025-10-06,S001,P006,Running Shoes,Sports,144,40,16,0,168,89.99
2025-10-07,S001,P006,Running Shoes,Sports,168,20,30,1,157,89.99
2025-10-08,S001,P006,Running Shoes,Sports,157,20,28,0,149,89.99
2025-10-09,S001,P006,Running Shoes,Sports,149,0,34,1,114,89.99
2025-10-10,S001,P006,Running Shoes,Sports,114,0,18,0,96,89.99
2025-10-11,S001,P006,Running Shoes,Sports,96,0,27,0,69,89.99
2025-10-12,S001,P006,Running Shoes,Sports,69,0,22,0,47,89.99
2025-10-13,S001,P006,Running Shoes,Sports,47,0,17,0,30,89.99
2025-10-14,S001,P006,Running Shoes,Sports,30,0,26,1,3,89.99
2025-10-15,S001,P006,Running Shoes,Sports,3,0,3,0,0,89.99
2025-10-16,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-10-17,S001,P006,Running Shoes,Sports,0,40,6,0,34,89.99
2025-10-18,S001,P006,Running Shoes,Sports,34,40,18,1,55,89.99
2025-10-19,S001,P006,Running Shoes,Sports,55,0,31,1,23,89.99
2025-10-20,S001,P006,Running Shoes,Sports,23,20,13,1,29,89.99
2025-10-21,S001,P006,Running Shoes,Sports,29,0,21,0,8,89.99
2025-10-22,S001,P006,Running Shoes,Sports,8,0,8,0,0,89.99
2025-10-23,S001,P006,Running Shoes,Sports,0,20,20,0,0,89.99
2025-10-24,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-10-25,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-10-26,S001,P006,Running Shoes,Sports,0,60,38,1,21,89.99
2025-10-27,S001,P006,Running Shoes,Sports,21,0,16,0,5,89.99
2025-10-28,S001,P006,Running Shoes,Sports,5,0,5,0,0,89.99
2025-10-29,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-10-30,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-10-31,S001,P006,Running Shoes,Sports,0,60,30,1,29,89.99
2025-11-01,S001,P006,Running Shoes,Sports,29,0,29,0,0,89.99
2025-11-02,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-03,S001,P006,Running Shoes,Sports,0,40,8,0,32,89.99
2025-11-04,S001,P006,Running Shoes,Sports,32,0,32,0,0,89.99
2025-11-05,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-06,S001,P006,Running Shoes,Sports,0,20,20,0,0,89.99
2025-11-07,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-08,S001,P006,Running Shoes,Sports,0,60,32,0,28,89.99
2025-11-09,S001,P006,Running Shoes,Sports,28,0,28,0,0,89.99
2025-11-10,S001,P006,Running Shoes,Sports,0,20,20,0,0,89.99
2025-11-11,S001,P006,Running Shoes,Sports,0,20,15,0,5,89.99
2025-11-12,S001,P006,Running Shoes,Sports,5,60,31,0,34,89.99
2025-11-13,S001,P006,Running Shoes,Sports,34,0,6,0,28,89.99
2025-11-14,S001,P006,Running Shoes,Sports,28,0,6,0,22,89.99
2025-11-15,S001,P006,Running Shoes,Sports,22,0,16,1,5,89.99
2025-11-16,S001,P006,Running Shoes,Sports,5,0,5,0,0,89.99
2025-11-17,S001,P006,Running Shoes,Sports,0,40,15,1,24,89.99
2025-11-18,S001,P006,Running Shoes,Sports,24,0,24,0,0,89.99
2025-11-19,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-20,S001,P006,Running Shoes,Sports,0,40,16,1,23,89.99
2025-11-21,S001,P006,Running Shoes,Sports,23,0,23,0,0,89.99
2025-11-22,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-23,S001,P006,Running Shoes,Sports,0,40,20,0,20,89.99
2025-11-24,S001,P006,Running Shoes,Sports,20,0,20,0,0,89.99
2025-11-25,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-26,S001,P006,Running Shoes,Sports,0,0,0,0,0,89.99
2025-11-27,S001,P006,Running Shoes,Sports,0,60,20,1,39,89.99
2025-11-28,S001,P006,Running Shoes,Sports,39,0,12,0,27,89.99
2025-11-29,S001,P006,Running Shoes,Sports,27,40,26,0,41,89.99
2025-11-30,S001,P006,Running Shoes,Sports,41,40,32,1,48,89.99
2025-12-01,S001,P006,Running Shoes,Sports,48,60,12,0,96,89.99
2025-12-02,S001,P006,Running Shoes,Sports,96,0,29,1,66,89.99
2025-12-03,S001,P006,Running Shoes,Sports,66,0,30,0,36,89.99
2025-12-04,S001,P006,Running Shoes,Sports,36,40,30,0,46,89.99
2025-12-05,S001,P006,Running Shoes,Sports,46,0,20,0,26,89.99
2025-12-06,S001,P006,Running Shoes,Sports,26,0,26,0,0,89.99
2025-12-07,S001,P006,Running Shoes,Sports,0,40,32,1,7,89.99
2025-12-08,S001,P006,Running Shoes,Sports,7,60,19,0,48,89.99
2025-12-09,S001,P006,Running Shoes,Sports,48,0,23,1,24,89.99
2025-12-10,S001,P006,Running Shoes,Sports,24,0,24,0,0,89.99
2025-12-11,S001,P006,Running Shoes,Sports,0,40,22,0,18,89.99
2025-12-12,S001,P006,Running Shoes,Sports,18,60,24,0,54,89.99
2025-12-13,S001,P006,Running Shoes,Sports,54,0,27,0,27,89.99
2025-12-14,S001,P006,Running Shoes,Sports,27,0,13,0,14,89.99
2025-12-15,S001,P006,Running Shoes,Sports,14,60,28,0,46,89.99
2025-12-16,S001,P006,Running Shoes,Sports,46,20,32,0,34,89.99
2025-12-17,S001,P006,Running Shoes,Sports,34,0,7,0,27,89.99
2025-12-18,S001,P006,Running Shoes,Sports,27,0,12,1,14,89.99
2025-12-19,S001,P006,Running Shoes,Sports,14,20,11,0,23,89.99
2025-12-20,S001,P006,Running Shoes,Sports,23,0,10,0,13,89.99
2025-12-21,S001,P006,Running Shoes,Sports,13,60,36,0,37,89.99
2025-12-22,S001,P006,Running Shoes,Sports,37,0,5,1,31,89.99
2025-12-23,S001,P006,Running Shoes,Sports,31,40,14,1,56,89.99
2025-12-24,S001,P006,Running Shoes,Sports,56,60,6,0,110,89.99
2025-12-25,S001,P006,Running Shoes,Sports,110,0,14,1,95,89.99
2025-12-26,S001,P006,Running Shoes,Sports,95,60,31,0,124,89.99
2025-12-27,S001,P006,Running Shoes,Sports,124,40,21,1,142,89.99
2025-12-28,S001,P006,Running Shoes,Sports,142,0,38,0,104,89.99
2025-12-29,S001,P006,Running Shoes,Sports,104,60,24,0,140,89.99
2025-10-01,S001,P007,Training T-Shirt,Sports,141,0,33,1,107,24.99
2025-10-02,S001,P007,Training T-Shirt,Sports,107,40,16,0,131,24.99
2025-10-03,S001,P007,Training T-Shirt,Sports,131,20,19,0,132,24.99
2025-10-04,S001,P007,Training T-Shirt,Sports,132,0,42,0,90,24.99
2025-10-05,S001,P007,Training T-Shirt,Sports,90,20,11,0,99,24.99
2025-10-06,S001,P007,Training T-Shirt,Sports,99,60,21,0,138,24.99
2025-10-07,S001,P007,Training T-Shirt,Sports,138,40,18,1,159,24.99
2025-10-08,S001,P007,Training T-Shirt,Sports,159,60,22,1,196,24.99
2025-10-09,S001,P007,Training T-Shirt,Sports,196,0,34,0,162,24.99
2025-10-10,S001,P007,Training T-Shirt,Sports,162,0,20,0,142,24.99
2025-10-11,S001,P007,Training T-Shirt,Sports,142,40,22,0,160,24.99
2025-10-12,S001,P007,Training T-Shirt,Sports,160,0,23,0,137,24.99
2025-10-13,S001,P007,Training T-Shirt,Sports,137,0,28,1,108,24.99
2025-10-14,S001,P007,Training T-Shirt,Sports,108,20,31,1,96,24.99
2025-10-15,S001,P007,Training T-Shirt,Sports,96,40,33,0,103,24.99
2025-10-16,S001,P007,Training T-Shirt,Sports,103,0,32,1,70,24.99
2025-10-17,S001,P007,Training T-Shirt,Sports,70,60,28,0,102,24.99
2025-10-18,S001,P007,Training T-Shirt,Sports,102,60,21,1,140,24.99
2025-10-19,S001,P007,Training T-Shirt,Sports,140,0,13,1,126,24.99
2025-10-20,S001,P007,Training T-Shirt,Sports,126,20,31,1,114,24.99
2025-10-21,S001,P007,Training T-Shirt,Sports,114,20,33,0,101,24.99
2025-10-22,S001,P007,Training T-Shirt,Sports,101,60,25,0,136,24.99
2025-10-23,S001,P007,Training T-Shirt,Sports,136,40,18,1,157,24.99
2025-10-24,S001,P007,Training T-Shirt,Sports,157,0,6,0,151,24.99
2025-10-25,S001,P007,Training T-Shirt,Sports,151,0,16,0,135,24.99
2025-10-26,S001,P007,Training T-Shirt,Sports,135,0,8,1,126,24.99
2025-10-27,S001,P007,Training T-Shirt,Sports,126,60,9,0,177,24.99
2025-10-28,S001,P007,Training T-Shirt,Sports,177,60,19,0,218,24.99
2025-10-29,S001,P007,Training T-Shirt,Sports,218,0,13,0,205,24.99
2025-10-30,S001,P007,Training T-Shirt,Sports,205,20,30,0,195,24.99
2025-10-31,S001,P007,Training T-Shirt,Sports,195,40,31,1,203,24.99
2025-11-01,S001,P007,Training T-Shirt,Sports,203,0,27,1,175,24.99
2025-11-02,S001,P007,Training T-Shirt,Sports,175,60,26,1,208,24.99
2025-11-03,S001,P007,Training T-Shirt,Sports,208,0,7,1,200,24.99
2025-11-04,S001,P007,Training T-Shirt,Sports,200,40,28,0,212,24.99
2025-11-05,S001,P007,Training T-Shirt,Sports,212,0,13,1,198,24.99
2025-11-06,S001,P007,Training T-Shirt,Sports,198,60,9,1,248,24.99
2025-11-07,S001,P007,Training T-Shirt,Sports,248,0,13,1,234,24.99
2025-11-08,S001,P007,Training T-Shirt,Sports,234,0,38,1,195,24.99
2025-11-09,S001,P007,Training T-Shirt,Sports,195,40,16,0,219,24.99
2025-11-10,S001,P007,Training T-Shirt,Sports,219,0,6,1,212,24.99
2025-11-11,S001,P007,Training T-Shirt,Sports,212,0,13,0,199,24.99
2025-11-12,S001,P007,Training T-Shirt,Sports,199,0,9,0,190,24.99
2025-11-13,S001,P007,Training T-Shirt,Sports,190,0,6,1,183,24.99
2025-11-14,S001,P007,Training T-Shirt,Sports,183,20,19,1,183,24.99
2025-11-15,S001,P007,Training T-Shirt,Sports,183,0,11,1,171,24.99
2025-11-16,S001,P007,Training T-Shirt,Sports,171,0,27,1,143,24.99
2025-11-17,S001,P007,Training T-Shirt,Sports,143,40,32,1,150,24.99
2025-11-18,S001,P007,Training T-Shirt,Sports,150,40,32,0,158,24.99
2025-11-19,S001,P007,Training T-Shirt,Sports,158,40,21,1,176,24.99
2025-11-20,S001,P007,Training T-Shirt,Sports,176,40,34,0,182,24.99
2025-11-21,S001,P007,Training T-Shirt,Sports,182,0,30,0,152,24.99
2025-11-22,S001,P007,Training T-Shirt,Sports,152,0,15,0,137,24.99
2025-11-23,S001,P007,Training T-Shirt,Sports,137,40,21,0,156,24.99
2025-11-24,S001,P007,Training T-Shirt,Sports,156,60,28,0,188,24.99
2025-11-25,S001,P007,Training T-Shirt,Sports,188,20,5,0,203,24.99
2025-11-26,S001,P007,Training T-Shirt,Sports,203,0,20,0,183,24.99
2025-11-27,S001,P007,Training T-Shirt,Sports,183,40,15,0,208,24.99
2025-11-28,S001,P007,Training T-Shirt,Sports,208,0,25,1,182,24.99
2025-11-29,S001,P007,Training T-Shirt,Sports,182,20,38,1,163,24.99
2025-11-30,S001,P007,Training T-Shirt,Sports,163,20,13,0,170,24.99
2025-12-01,S001,P007,Training T-Shirt,Sports,170,0,17,1,152,24.99
2025-12-02,S001,P007,Training T-Shirt,Sports,152,0,23,0,129,24.99
2025-12-03,S001,P007,Training T-Shirt,Sports,129,0,14,1,114,24.99
2025-12-04,S001,P007,Training T-Shirt,Sports,114,0,25,1,88,24.99
2025-12-05,S001,P007,Training T-Shirt,Sports,88,0,8,1,79,24.99
2025-12-06,S001,P007,Training T-Shirt,Sports,79,60,21,0,118,24.99
2025-12-07,S001,P007,Training T-Shirt,Sports,118,20,13,1,124,24.99
2025-12-08,S001,P007,Training T-Shirt,Sports,124,40,18,0,146,24.99
2025-12-09,S001,P007,Training T-Shirt,Sports,146,0,13,0,133,24.99
2025-12-10,S001,P007,Training T-Shirt,Sports,133,0,32,1,100,24.99
2025-12-11,S001,P007,Training T-Shirt,Sports,100,40,7,1,132,24.99
2025-12-12,S001,P007,Training T-Shirt,Sports,132,60,23,1,168,24.99
2025-12-13,S001,P007,Training T-Shirt,Sports,168,0,16,1,151,24.99
2025-12-14,S001,P007,Training T-Shirt,Sports,151,0,40,1,110,24.99
2025-12-15,S001,P007,Training T-Shirt,Sports,110,60,9,0,161,24.99
2025-12-16,S001,P007,Training T-Shirt,Sports,161,60,8,1,212,24.99
2025-12-17,S001,P007,Training T-Shirt,Sports,212,20,22,1,209,24.99
2025-12-18,S001,P007,Training T-Shirt,Sports,209,0,21,1,187,24.99
2025-12-19,S001,P007,Training T-Shirt,Sports,187,60,21,1,225,24.99
2025-12-20,S001,P007,Training T-Shirt,Sports,225,60,6,1,278,24.99
2025-12-21,S001,P007,Training T-Shirt,Sports,278,0,35,0,243,24.99
2025-12-22,S001,P007,Training T-Shirt,Sports,243,0,22,1,220,24.99
2025-12-23,S001,P007,Training T-Shirt,Sports,220,40,16,1,243,24.99
2025-12-24,S001,P007,Training T-Shirt,Sports,243,0,7,1,235,24.99
2025-12-25,S001,P007,Training T-Shirt,Sports,235,40,16,0,259,24.99
2025-12-26,S001,P007,Training T-Shirt,Sports,259,40,15,0,284,24.99
2025-12-27,S001,P007,Training T-Shirt,Sports,284,60,23,0,321,24.99
2025-12-28,S001,P007,Training T-Shirt,Sports,321,0,18,1,302,24.99
2025-12-29,S001,P007,Training T-Shirt,Sports,302,0,6,1,295,24.99
2025-10-01,S001,P008,Protein Bar,Health,177,40,8,0,209,2.99
2025-10-02,S001,P008,Protein Bar,Health,209,0,17,0,192,2.99
2025-10-03,S001,P008,Protein Bar,Health,192,40,33,0,199,2.99
2025-10-04,S001,P008,Protein Bar,Health,199,20,7,0,212,2.99
2025-10-05,S001,P008,Protein Bar,Health,212,60,30,1,241,2.99
2025-10-06,S001,P008,Protein Bar,Health,241,0,31,0,210,2.99
2025-10-07,S001,P008,Protein Bar,Health,210,0,34,1,175,2.99
2025-10-08,S001,P008,Protein Bar,Health,175,20,33,0,162,2.99
2025-10-09,S001,P008,Protein Bar,Health,162,40,31,1,170,2.99
2025-10-10,S001,P008,Protein Bar,Health,170,60,23,0,207,2.99
2025-10-11,S001,P008,Protein Bar,Health,207,40,8,0,239,2.99
2025-10-12,S001,P008,Protein Bar,Health,239,0,37,1,201,2.99
2025-10-13,S001,P008,Protein Bar,Health,201,60,19,1,241,2.99
2025-10-14,S001,P008,Protein Bar,Health,241,40,7,1,273,2.99
2025-10-15,S001,P008,Protein Bar,Health,273,0,29,1,243,2.99
2025-10-16,S001,P008,Protein Bar,Health,243,20,22,0,241,2.99
2025-10-17,S001,P008,Protein Bar,Health,241,20,20,0,241,2.99
2025-10-18,S001,P008,Protein Bar,Health,241,20,22,0,239,2.99
2025-10-19,S001,P008,Protein Bar,Health,239,0,41,0,198,2.99
2025-10-20,S001,P008,Protein Bar,Health,198,0,18,1,179,2.99
2025-10-21,S001,P008,Protein Bar,Health,179,20,11,0,188,2.99
2025-10-22,S001,P008,Protein Bar,Health,188,40,16,0,212,2.99
2025-10-23,S001,P008,Protein Bar,Health,212,20,30,0,202,2.99
2025-10-24,S001,P008,Protein Bar,Health,202,20,18,0,204,2.99
2025-10-25,S001,P008,Protein Bar,Health,204,0,42,1,161,2.99
2025-10-26,S001,P008,Protein Bar,Health,161,0,42,1,118,2.99
2025-10-27,S001,P008,Protein Bar,Health,118,20,8,0,130,2.99
2025-10-28,S001,P008,Protein Bar,Health,130,60,20,0,170,2.99
2025-10-29,S001,P008,Protein Bar,Health,170,20,26,1,163,2.99
2025-10-30,S001,P008,Protein Bar,Health,163,40,25,1,177,2.99
2025-10-31,S001,P008,Protein Bar,Health,177,0,17,0,160,2.99
2025-11-01,S001,P008,Protein Bar,Health,160,40,27,1,172,2.99
2025-11-02,S001,P008,Protein Bar,Health,172,0,22,0,150,2.99
2025-11-03,S001,P008,Protein Bar,Health,150,60,15,0,195,2.99
2025-11-04,S001,P008,Protein Bar,Health,195,0,5,1,189,2.99
2025-11-05,S001,P008,Protein Bar,Health,189,60,13,1,235,2.99
2025-11-06,S001,P008,Protein Bar,Health,235,0,26,0,209,2.99
2025-11-07,S001,P008,Protein Bar,Health,209,0,21,1,187,2.99
2025-11-08,S001,P008,Protein Bar,Health,187,0,22,1,164,2.99
2025-11-09,S001,P008,Protein Bar,Health,164,60,32,1,191,2.99
2025-11-10,S001,P008,Protein Bar,Health,191,20,5,1,205,2.99
2025-11-11,S001,P008,Protein Bar,Health,205,0,32,0,173,2.99
2025-11-12,S001,P008,Protein Bar,Health,173,0,5,0,168,2.99
2025-11-13,S001,P008,Protein Bar,Health,168,0,17,1,150,2.99
2025-11-14,S001,P008,Protein Bar,Health,150,0,17,1,132,2.99
2025-11-15,S001,P008,Protein Bar,Health,132,0,32,0,100,2.99
2025-11-16,S001,P008,Protein Bar,Health,100,0,12,0,88,2.99
2025-11-17,S001,P008,Protein Bar,Health,88,0,18,1,69,2.99
2025-11-18,S001,P008,Protein Bar,Health,69,0,19,1,49,2.99
2025-11-19,S001,P008,Protein Bar,Health,49,0,27,1,21,2.99
2025-11-20,S001,P008,Protein Bar,Health,21,0,12,0,9,2.99
2025-11-21,S001,P008,Protein Bar,Health,9,40,7,0,42,2.99
2025-11-22,S001,P008,Protein Bar,Health,42,60,16,1,85,2.99
2025-11-23,S001,P008,Protein Bar,Health,85,0,13,0,72,2.99
2025-11-24,S001,P008,Protein Bar,Health,72,0,22,1,49,2.99
2025-11-25,S001,P008,Protein Bar,Health,49,0,32,1,16,2.99
2025-11-26,S001,P008,Protein Bar,Health,16,20,34,0,2,2.99
2025-11-27,S001,P008,Protein Bar,Health,2,0,2,0,0,2.99
2025-11-28,S001,P008,Protein Bar,Health,0,20,20,0,0,2.99
2025-11-29,S001,P008,Protein Bar,Health,0,60,37,1,22,2.99
2025-11-30,S001,P008,Protein Bar,Health,22,0,8,0,14,2.99
2025-12-01,S001,P008,Protein Bar,Health,14,0,14,0,0,2.99
2025-12-02,S001,P008,Protein Bar,Health,0,60,15,1,44,2.99
2025-12-03,S001,P008,Protein Bar,Health,44,60,16,0,88,2.99
2025-12-04,S001,P008,Protein Bar,Health,88,20,17,0,91,2.99
2025-12-05,S001,P008,Protein Bar,Health,91,40,23,1,107,2.99
2025-12-06,S001,P008,Protein Bar,Health,107,0,33,1,73,2.99
2025-12-07,S001,P008,Protein Bar,Health,73,20,21,1,71,2.99
2025-12-08,S001,P008,Protein Bar,Health,71,40,27,0,84,2.99
2025-12-09,S001,P008,Protein Bar,Health,84,0,16,1,67,2.99
2025-12-10,S001,P008,Protein Bar,Health,67,60,22,0,105,2.99
2025-12-11,S001,P008,Protein Bar,Health,105,60,9,1,155,2.99
2025-12-12,S001,P008,Protein Bar,Health,155,0,31,0,124,2.99
2025-12-13,S001,P008,Protein Bar,Health,124,20,17,0,127,2.99
2025-12-14,S001,P008,Protein Bar,Health,127,0,41,0,86,2.99
2025-12-15,S001,P008,Protein Bar,Health,86,60,19,0,127,2.99
2025-12-16,S001,P008,Protein Bar,Health,127,20,21,1,125,2.99
2025-12-17,S001,P008,Protein Bar,Health,125,40,30,0,135,2.99
2025-12-18,S001,P008,Protein Bar,Health,135,20,9,1,145,2.99
2025-12-19,S001,P008,Protein Bar,Health,145,20,16,1,148,2.99
2025-12-20,S001,P008,Protein Bar,Health,148,20,40,1,127,2.99
2025-12-21,S001,P008,Protein Bar,Health,127,0,26,0,101,2.99
2025-12-22,S001,P008,Protein Bar,Health,101,0,8,1,92,2.99
2025-12-23,S001,P008,Protein Bar,Health,92,40,6,1,125,2.99
2025-12-24,S001,P008,Protein Bar,Health,125,20,6,0,139,2.99
2025-12-25,S001,P008,Protein Bar,Health,139,0,8,1,130,2.99
2025-12-26,S001,P008,Protein Bar,Health,130,0,23,0,107,2.99
2025-12-27,S001,P008,Protein Bar,Health,107,0,32,0,75,2.99
2025-12-28,S001,P008,Protein Bar,Health,75,20,8,0,87,2.99
2025-12-29,S001,P008,Protein Bar,Health,87,0,12,0,75,2.99
2025-10-01,S002,P001,Veggie Burger,Food,94,0,7,1,86,5.99
2025-10-02,S002,P001,Veggie Burger,Food,86,20,20,1,85,5.99
2025-10-03,S002,P001,Veggie Burger,Food,85,20,18,1,86,5.99
2025-10-04,S002,P001,Veggie Burger,Food,86,40,11,4,111,5.99
2025-10-05,S002,P001,Veggie Burger,Food,111,0,42,3,66,5.99
2025-10-06,S002,P001,Veggie Burger,Food,66,40,19,0,87,5.99
2025-10-07,S002,P001,Veggie Burger,Food,87,20,6,0,101,5.99
2025-10-08,S002,P001,Veggie Burger,Food,101,0,29,0,72,5.99
2025-10-09,S002,P001,Veggie Burger,Food,72,20,6,2,84,5.99
